1067- 60
1068- A9 FE 85 EB A9 0F 85 EC
1070- A9 00 85 FE A0 04 B1 69
1078- 85 07 88 B1 69 85 06 88
1080- B1 69 F0 E3 85 FF A0 09
1088- B1 69 85 09 C8 B1 69 85
1090- 08 29 C0 85 F9 A5 09 4A
1098- 66 F9 4A 66 F9 66 F9 A5
10A0- F9 4A 65 F9 85 09 A5 08
10A8- 29 3F 0A 0A 85 08 A4 FE
10B0- A9 20 85 FE A9 00 85 EF
10B8- A5 E8 85 FC A5 E9 85 FD
10C0- B1 06 C9 20 90 0C C9 C0
10C8- B0 08 C9 5E D0 0B A9 00
10D0- 85 FE C8 C5 FF F0 90 D0
10D8- E7 C9 41 90 07 C9 5B B0
10E0- 03 18 65 FE 84 FE 85 FB
10E8- 0A 90 03 E6 FD 18 65 FC
10F0- 90 02 E6 FD 85 FC A0 00
10F8- B1 FC 85 F9 C8 B1 FC 85
1100- FA A5 E8 18 65 F9 90 02
1108- E6 FA 85 FC A5 FA 18 65
1110- E9 85 FD A5 FB C9 4D F0
1118- 12 C9 4E F0 0E C9 57 F0
1120- 0A C9 6D F0 06 C9 77 F0
1128- 02 D0 04 A9 01 85 EF A2
1130- 00 20 F0 F6 A5 09 A6 08
1138- A0 00 20 11 F4 A6 EB A4
1140- EC A9 00 20 01 F6 A5 EF
1148- F0 25 A5 08 85 ED A5 09
1150- 85 EE 20 A0 11 A5 09 A6
1158- 08 A0 00 20 11 F4 A6 EB
1160- A4 EC A9 00 20 01 F6 A5
1168- ED 85 08 A5 EE 85 09 A2
1170- 03 20 F0 F6 A5 09 A6 08
1178- A0 00 20 11 F4 A6 FC A4
1180- FD A9 00 20 01 F6 20 A0
1188- 11 A5 EF F0 03 20 A0 11
1190- A4 FE C8 C4 FF F0 03 4C
1198- B0 10 60 00 00 00 00 00
11A0- A5 08 18 69 04 85 08 D0
11A8- 0D A5 09 18 69 0C C9 C0
11B0- 90 02 A9 00 85 09 60
*

JCALL-151

*1200.1235

1200- 88 B1 69 0A 0A 85 1F A0
1208- 00 20 57 F4 A4 1F C8 C8
1210- C8 A5 1E A2 00 20 3A F5
1218- E6 1E A6 1E A5 1F A0 00
1220- 20 57 F4 A4 1F C8 CB C8
1228- A5 1E A2 00 20 3A F5 60

125C- A9 04 85 EF
1260- A9 00 85 1F A0 0A B1 69
1268- 85 1E 0A AA 88 B1 69 0A
1270- 0A A0 00 20 11 F4 A5 1E
1278- C9 07 90 0B EE 26 00 EE
1280- 26 00 38 E9 07 B0 F1 AS
1288- F0 14 C9 04 90 0B EE 26
1290- 00 38 E9 03 0A E9 01 B0
1298- 05 C9 03 F0 23 0A 85 1E
12A0- A6 1E A0 00 B1 26 4A CA
12A8- 30 02 10 FA 26 1F 4A 26
12B0- 1F A5 27 18 69 04 85 27
12B8- EA EA C6 EF F0 1D D0 E0
12C0- A0 00 B1 26 0A 0A 26 1F
12C8- CB B1 26 4A 26 1F A5 27
12D0- 18 69 04 85 27 EA EA C6
12D8- EF D0 E5 60
