0800- 00 00 00 01 80 01 80 01
0808- 80 01 80 01 80 01 80 01
0810- 80 01 80 01 80 01 80 01
0818- 80 01 80 01 80 01 80 01
0820- 80 01 80 01 80 01 80 01
0828- 80 01 80 01 80 01 80 01
0830- 80 01 80 01 80 01 80 01
0838- 80 01 80 01 80 01 80 01
0840- 80 01 82 01 88 01 8D 01
0848- 9C 01 A5 01 AD 01 B3 01
0850- B8 01 BF 01 C5 01 CE 01
0858- D4 01 DB 01 DF 01 E5 01
0860- EC 01 F5 01 FD 01 06 02
0868- 0D 02 16 02 1F 02 28 02
0870- 2F 02 39 02 42 02 49 02
0878- 51 02 58 02 5E 02 65 02
0880- 6C 02 75 02 80 02 8A 02
0888- 92 02 9B 02 A4 02 AC 02
0890- B5 02 BF 02 C7 02 CF 02
0898- DA 02 E0 02 ED 02 FB 02
08A0- 04 03 0D 03 18 03 23 03
08A8- 2B 03 32 03 3C 03 45 03
08B0- 51 03 5B 03 64 03 6C 03
08B8- 73 03 7B 03 83 03 8B 03
08C0- 93 03 95 03 9D 03 A6 03
08C8- AD 03 B7 03 BF 03 C7 03
08D0- D3 03 DB 03 E1 03 E9 03
08D8- F2 03 F8 03 05 04 0D 04
08E0- 15 04 1F 04 29 04 2F 04
08E8- 37 04 3F 04 46 04 4D 04
08F0- 58 04 5F 04 6A 04 71 04
08F8- 79 04 7E 04 83 04 8A 04
0900- 90 04 92 04 97 04 9D 04
0908- A6 04 AD 04 B6 04 C1 04
0910- CE 04 D5 04 DF 04 E9 04
0918- F6 04 01 05 0E 05 1C 05
0920- 2D 05 35 05 3F 05 4B 05
0928- 59 05 64 05 71 05 7F 05
0930- 90 05 9B 05 A9 05 B7 05
0938- C8 05 D7 05 E8 05 FA 05
0940- 0F 06 18 06 23 06 2E 06
0948- 3D 06 48 06 56 06 64 06
0950- 76 06 81 06 8F 06 9D 06
0958- AE 06 BD 06 CE 06 E0 06
0960- F5 06 01 07 0F 07 1F 07
0968- 31 07 40 07 51 07 63 07
0970- 78 07 87 07 99 07 AB 07
0978- C0 07 D3 07 E8 07 FE 07
0980- 00 00 09 36 36 B6 04 00
0988- 36 0D 24 04 00 91 36 36
0990- 0F 18 0D 2D 17 24 24 15
0998- 3F 3F 04 00 31 FD 32 35
09A0- 35 1E AF 04 00 0D 36 1E
09A8- F6 36 0D 04 00 92 2D 17
09B0- 24 04 00 29 3E F6 04 00
09B8- 09 1E F6 76 76 04 00 0E
09C0- 76 F6 F6 04 00 12 2D 16
09C8- 3F 15 24 24 04 00 92 2D
09D0- 17 24 04 00 92 92 29 3E
09D8- F6 04 00 92 2D 04 00 92
09E0- 92 29 3E 04 00 09 F6 36
09E8- 1E 36 04 00 71 36 36 BE
09F0- 1C 24 24 24 00 2A 30 36
09F8- 36 36 6F 04 00 39 6E 36
0A00- 1E 17 36 2D 04 00 AD F6
0A08- 6F 32 F6 27 00 09 3E 1E
0A10- 2E 25 16 36 26 00 09 3F
0A18- 36 2E 0E 36 1E 27 00 09
0A20- BF 36 36 AE 0C E4 04 00
0A28- 2D 36 1E F6 36 04 00 F1
0A30- B6 36 15 0C 24 1C 0C 24
0A38- 00 F1 36 15 25 24 96 32
0A40- 26 00 11 35 B7 2A 3E 04
0A48- 00 91 35 B7 2A 3E F6 04
0A50- 00 52 F1 1E 15 15 04 00
0A58- 12 2D 16 3F 04 00 12 15
0A60- 15 17 17 04 00 62 15 F6
0A68- 36 16 04 00 91 2A 3E 37
0A70- 0D D7 0E 25 00 31 37 36
0A78- BD 36 0D 24 24 24 04 00
0A80- 75 BE 0E 36 17 27 24 24
0A88- 24 00 71 1F 36 36 AE 0C
0A90- 04 00 75 36 36 BE 27 24
0A98- 24 24 00 2D 9F 36 2D 9F
0AA0- 36 2E 25 00 2D 9F 36 2D
0AA8- 9F 36 26 00 71 lF 36 36
0AB0- AE 0C 24 27 00 36 2E 17
0AB8- 36 6E 24 24 24 24 00 2D
0AC0- 17 36 36 36 6F 04 00 20
0AC8- 36 36 36 3E 1C 24 00 0D
0AD0- 36 17 76 36 1F 24 24 24
0AD8- 04 00 36 36 36 2E 25 00
0AE0- 36 36 36 6E 09 24 24 24
0AE8- BC 17 1C 04 00 15 AE AE
0AF0- AE 24 24 24 FC 9B 36 36
0AF8- 36 04 00 71 36 36 BE 1C
0B00- 24 24 24 00 75 36 17 97
0B08- 22 24 24 24 00 F1 36 36
0B10- AE 0D 1C 3C 0C 24 24 00
0B18- 75 36 17 0E 36 1F 24 24
0B20- 24 04 00 29 D7 AE 15 36
0B28- 17 27 00 2D 17 36 36 36
0B30- 04 00 36 36 36 2E 25 24
0B38- 24 24 04 00 36 36 95 22
0B40- 64 24 24 04 00 36 36 36
0B48- 66 0C B4 71 24 24 24 24
0B50- 00 36 96 36 0D 24 1C 64
0B58- 24 04 00 36 B6 52 24 24
0B60- 25 24 04 00 2D 36 17 BE
0B68- 36 2D 04 00 A9 3F 15 36
0B70- 36 26 00 31 36 36 3E 0D
0B78- 17 04 00 52 F1 1E 2D 17
0B80- 0E 04 00 12 0E 0E 3F 15
0B88- 17 04 00 92 92 92 2D 25
0B90- 00 00 00 00 00 92 75 3E
0B98- 1E 2E 25 04 00 36 2E 0E
0BA0- 36 17 27 24 04 00 92 09
0BA8- F7 36 15 25 00 09 36 3E
0BB0- 1E 36 15 25 24 04 00 92
0BB8- 71 1F 2E B5 E7 04 00 71
0BC0- 1F 36 2E 17 36 04 00 92
0BC8- F1 36 15 25 24 96 32 1F
0BD0- 15 04 00 36 2E 17 36 6E
0BD8- 24 24 00 11 16 36 36 04
0BE0- 00 89 16 36 36 F6 1E 04
0BE8- 00 36 36 0D 17 0E FE 24
0BF0- 04 00 31 36 36 36 04 00
0BFB- 92 0D 0D 75 36 FE 23 24
0C00- 1F 37 36 04 00 92 2E 35
0C08- 36 1F 24 04 00 92 71 36
0C10- 17 1C 24 04 00 92 75 36
0C18- 17 97 22 24 24 24 00 92
0C20- 32 AE 95 22 24 24 24 27
0C28- 00 92 2E FD 32 26 00 92
0C30- 29 D7 15 0E 17 27 00 31
0C38- 3E 0D 17 36 36 04 00 92
0C40- 36 AE 25 24 24 00 92 36
0C48- 95 64 24 04 00 92 36 AE
0C50- 65 24 56 2A 0C 24 24 00
0C58- 92 B6 6E E4 0C 24 00 92
0C60- 36 AE 25 24 B4 92 BE 1C
0C68- 04 00 92 2D BE 1E 2E 25
0C70- 00 09 1E 36 AF 36 15 04
0C78- 00 31 1E 6E 24 00 31 B6
0C80- 32 26 00 0E 36 BD 36 1E
0C88- 04 00 36 0E 76 36 04 00
0C90- 00 00 36 2E 24 24 00 09
0C98- 36 2E 24 24 00 2D 35 3F
0CA0- 37 2D 35 3F 27 00 92 32
0CA8- 36 25 24 04 00 36 36 36
0CB0- 2E 24 24 24 24 00 92 32
0CB8- 36 25 24 0C 24 2C 36 26
0CC0- 00 36 36 36 2E 24 24 24
0CC8- 2C 36 2E 24 24 00 92 4A
0CD0- 36 2E 24 24 00 35 37 35
0CD8- 6F 32 36 25 24 04 00 09
0CE0- 36 36 36 2E 24 24 24 24
0CE8- 00 36 2E 24 2C 36 36 36
0CF0- 2E 24 24 24 24 00 92 2A
0CF8- 2D 3E 3F 2E 2D 3E 3F 04
0D00- 00 35 37 35 37 2D 35 3F
0D08- 37 2D 35 3F 27 00 09 35
0D10- 37 35 AF 3F 37 2D 35 3F
0D18- 37 2D 25 00 2D 35 3F 37
0D20- 2D 35 3F 37 2D 35 3F 37
0D28- 2D 35 3F 27 00 92 92 12
0D30- 36 2E 24 24 00 35 37 35
0D38- B7 92 36 2E 24 24 00 09
0D40- 35 37 35 B7 92 33 36 27
0D48- 24 04 00 2D 35 3F 37 2D
0D50- 35 3F B7 92 36 2E 24 24
0D58- 00 92 32 36 36 36 25 24
0060- 24 24 04 00 36 36 36 36
0D68- 36 2E 24 24 24 24 24 24
0D70- 00 09 35 37 35 F7 36 36
0D78- 36 3E 24 24 24 24 00 2D
0D80- 35 3F 37 2D 35 3F 37 36
0D88- 36 36 2E 24 24 24 24 00
0D90- 89 92 35 37 35 F7 37 35
0D98- 37 25 00 35 37 35 6F 2A
0DA0- 3E 2E 3E 17 37 35 37 25
0DA8- 00 09 35 37 35 37 35 37
0DB0- 35 BF 37 35 37 25 00 36
0DB8- 2E 24 2C 35 37 35 37 35
0DC0- 37 35 BF 36 3E 24 24 00
0DC8- 92 2A 2D 3E 3F 2E 2D 3E
0DD0- 3F 36 36 25 24 04 00 35
0DD8- 37 35 37 2D 35 3F 37 2D
0DE0- 35 3F 37 36 2E 24 24 00
0DE8- 09 35 37 35 37 36 2E 24
0DF0- FC 36 36 36 3E 24 24 24
0DF8- 24 00 2D 35 3F 37 2D 35
0E00- 3F 37 2D 35 3F 37 2D 35
0E08- 3F 37 36 2E 24 24 00 09
0E10- 92 92 12 36 2E 24 24 00
0E18- 35 37 35 6F 92 12 36 2E
0E20- 24 24 00 09 35 37 35 87
0E28- 92 36 2E 24 24 00 2D 35
0E30- 3F 37 2D 35 3F 6F 92 12
0E38- 36 2E 24 24 00 92 2A 3E
0E40- 2E 3E 8D 35 37 35 27 00
0E48- 35 37 35 37 35 37 35 6F
0E50- 2A 3E 2E 3E 04 00 09 35
0E58- 37 35 F7 37 35 37 AD 35
0E60- 37 35 27 00 2D 35 3F 37
0E68- 2D 35 3F 37 35 37 35 6F
0E70- 2A 3E 2E 3E 04 00 89 92
0E78- 36 36 36 2E 24 24 24 24
0E80- 00 35 37 35 6F 32 36 36
0E88- 36 25 24 24 24 04 00 09
0E90- 36 36 36 36 36 2E 24 24
0E98- 24 24 24 24 00 36 2E 24
0EA0- 2C 36 36 36 36 36 2E 24
0EA8- 24 24 24 24 24 00 92 32
0EB0- 36 25 24 35 36 36 36 25
0EB8- 24 24 24 04 00 35 37 35
0EC0- 37 36 2E 24 2C 36 36 36
0EC8- 2E 24 24 24 24 00 09 35
0ED0- 37 35 AF 3F 37 2D 35 3F
0ED8- 37 2D 35 36 3E 24 24 00
0EE0- 36 36 36 2E 24 24 24 2C
0EE8- 36 36 36 36 36 2E 24 24
0EF0- 24 24 24 24 00 92 92 12
0EF8- 2D 35 3F 37 2D 35 3F 27
0F00- 00 35 37 35 87 92 2D 35
0F08- 3F 37 2D 35 3F 27 00 09
0F10- 35 37 35 AF 92 3A 3F 2E
0F18- 2D 3E 3F 2E 2D 04 00 2D
0F20- 35 3F 37 2D 35 3F 87 92
0F28- 2D 35 3F 37 2D 35 3F 27
0F30- 00 92 2A 3E 2E 3E 2E 2D
0F38- 3E 3F 2E 2D 3E 3F 04 00
0F40- 35 37 35 37 35 37 35 37
0F48- 2D 35 3F 37 2D 35 3F 27
0F50- 00 09 35 37 35 BF 37 35
0F58- 37 BD 2D 35 3F 37 2D 35
0F60- 3F 27 00 2D 35 3F 37 2D
0F68- 35 3F 37 35 37 35 37 2D
0F70- 35 3F 37 2D 35 3F 27 00
0F78- 89 92 35 37 35 AF 3F 37
0F80- 2D 35 3F 37 2D 25 00 35
0F88- 37 35 6F 2A 3E 2E 3E 15
0F90- 3F 37 2D 35 3F 37 2D 25
0F98- 00 09 35 37 35 37 35 37
0FA0- 35 AF 3F 37 2D 35 3F 37
0FA8- 2D 25 00 36 2E 24 2C 35
0FB0- 37 35 37 35 37 35 AF 3F
0FB8- 37 2D 35 3F 37 2D 25 00
0FC0- 92 2A 2D 3E 3F 2E 2D 3E
0FC8- 3F 2E 2D 3E 3F 2E 2D 3E
0FD0- 3F 04 00 35 37 35 37 2D
0FD8- 35 3F 37 2D 35 3F 37 2D
0FE0- 35 3F 37 2D 35 3F 27 00
0FE8- 09 35 37 35 AF 3F 37 2D
0FF0- 35 3F 37 2D 35 3F 37 2D
0FF8- 35 3F 37 2D 25 00 2D 35
1000- 3F 37 2D 35 3F 37 2D 35
1008- 3F 37 2D 35 3F 37 2D 35
1010- 3F 37 2D 35 3F 27 00 00
